timestamp,command,cdistance,left_enc,right_enc
10:04:26.762,  Forward,  3.4493,  4.367,  2.4496
10:04:26.807,  Forward,  3.4558,  4.3733,  2.4564
10:04:26.859,  Forward,  3.4624,  4.3798,  2.463
10:04:26.864,  Forward,  3.4655,  4.3829,  2.4661
10:04:26.910,  Forward,  3.4719,  4.3892,  2.4727
10:04:26.963,  Forward,  3.4785,  4.3957,  2.4792
10:04:26.969,  Forward,  3.4816,  4.3987,  2.4824
10:04:27.011,  Forward,  3.4881,  4.4052,  2.4889
10:04:27.064,  Forward,  3.4941,  4.4112,  2.4951
10:04:27.068,  Forward,  3.4973,  4.4143,  2.4984
10:04:27.113,  Forward,  3.5039,  4.4208,  2.5049
10:04:27.163,  Forward,  3.5101,  4.4268,  2.5115
10:04:27.164,  Forward,  3.5133,  4.4301,  2.5146
10:04:27.216,  Forward,  3.5194,  4.436,  2.5209
10:04:27.266,  Forward,  3.5261,  4.4422,  2.528
10:04:27.266,  Forward,  3.5294,  4.4454,  2.5314
10:04:27.318,  Forward,  3.5358,  4.4516,  2.538
10:04:27.323,  Forward,  3.5393,  4.4551,  2.5415
10:04:27.371,  Forward,  3.5461,  4.4619,  2.5483
10:04:27.420,  Forward,  3.5536,  4.4698,  2.5555
10:04:27.425,  Forward,  3.5571,  4.4733,  2.5588
10:04:27.471,  Forward,  3.5641,  4.4805,  2.5656
10:04:27.522,  Forward,  3.5709,  4.4877,  2.5722
10:04:27.573,  Forward,  3.578,  4.4948,  2.5791
10:04:27.574,  Forward,  3.5813,  4.4983,  2.5823
10:04:27.626,  Forward,  3.5882,  4.5054,  2.5889
10:04:27.627,  Forward,  3.5915,  4.5089,  2.5922
10:04:27.676,  Forward,  3.5983,  4.5158,  2.5989
10:04:27.728,  Forward,  3.6047,  4.5224,  2.6051
10:04:27.728,  Forward,  3.6079,  4.5255,  2.6082
10:04:27.780,  Forward,  3.6139,  4.5317,  2.6142
10:04:27.830,  Forward,  3.6201,  4.5377,  2.6204
10:04:27.841,  Forward,  3.6266,  4.5442,  2.6269
10:04:27.884,  Forward,  3.6298,  4.5473,  2.6302
10:04:27.935,  Forward,  3.6365,  4.5539,  2.6371
10:04:27.936,  Forward,  3.6399,  4.5574,  2.6405
10:04:27.988,  Forward,  3.6472,  4.5646,  2.6477
10:04:28.003,  Forward,  3.6542,  4.5714,  2.6549
10:04:28.037,  Forward,  3.6576,  4.5747,  2.6585
10:04:28.090,  Forward,  3.6646,  4.5815,  2.6656
10:04:28.105,  Forward,  3.6718,  4.5884,  2.6731
10:04:28.140,  Forward,  3.6755,  4.5922,  2.6769
10:04:28.192,  Forward,  3.6826,  4.5991,  2.6841
10:04:28.202,  Forward,  3.6894,  4.6059,  2.6909
10:04:28.243,  Forward,  3.693,  4.6095,  2.6945
10:04:28.261,  Forward,  3.7,  4.6167,  2.7014
10:04:28.298,  Forward,  3.7034,  4.6201,  2.7048
10:04:28.345,  Forward,  3.7103,  4.6269,  2.7117
10:04:28.361,  Forward,  3.717,  4.6335,  2.7185
10:04:28.390,  Forward,  3.7204,  4.6368,  2.722
10:04:28.443,  Forward,  3.7274,  4.6437,  2.7292
10:04:28.461,  Forward,  3.7343,  4.6505,  2.736
10:04:28.493,  Forward,  3.7377,  4.654,  2.7394
10:04:28.545,  Forward,  3.7446,  4.6609,  2.7464
10:04:28.563,  Forward,  3.7518,  4.668,  2.7535
10:04:28.597,  Forward,  3.7552,  4.6714,  2.7569
10:04:28.648,  Forward,  3.7624,  4.6787,  2.7641
10:04:28.662,  Forward,  3.7692,  4.6855,  2.771
10:04:28.699,  Forward,  3.7726,  4.6887,  2.7745
10:04:28.750,  Forward,  3.7794,  4.6956,  2.7813
10:04:28.762,  Forward,  3.7863,  4.7024,  2.7882
10:04:28.801,  Forward,  3.7897,  4.7058,  2.7915
10:04:28.853,  Forward,  3.7964,  4.7127,  2.798
10:04:28.864,  Forward,  3.8031,  4.7193,  2.8049
10:04:28.904,  Forward,  3.8063,  4.7227,  2.808
10:04:28.955,  Forward,  3.8127,  4.7289,  2.8146
10:04:28.962,  Forward,  3.8196,  4.7358,  2.8214
10:04:29.006,  Forward,  3.823,  4.7392,  2.8249
10:04:29.026,  Forward,  3.8298,  4.7461,  2.8314
10:04:29.061,  Forward,  3.8363,  4.7527,  2.838
10:04:29.113,  Forward,  3.8396,  4.756,  2.8413
10:04:29.122,  Forward,  3.8462,  4.7625,  2.8478
10:04:29.174,  Forward,  3.8496,  4.7659,  2.8512
10:04:29.219,  Forward,  3.8561,  4.7725,  2.8578
10:04:29.229,  Forward,  3.8629,  4.779,  2.8647
10:04:29.269,  Forward,  3.8662,  4.7823,  2.8681
10:04:29.282,  Forward,  3.8733,  4.7895,  2.875
10:04:29.323,  Forward,  3.88,  4.7961,  2.8818
10:04:29.368,  Forward,  3.8832,  4.7993,  2.885
10:04:29.381,  Forward,  3.8895,  4.8056,  2.8915
10:04:29.422,  Forward,  3.8958,  4.8118,  2.8977
10:04:29.468,  Forward,  3.8989,  4.8148,  2.901
10:04:29.480,  Forward,  3.9053,  4.821,  2.9076
10:04:29.534,  Forward,  3.9117,  4.8273,  2.9141
10:04:29.570,  Forward,  3.9149,  4.8304,  2.9174
10:04:29.580,  Forward,  3.9219,  4.8373,  2.9245
10:04:29.624,  Forward,  3.9283,  4.8435,  2.9311
10:04:29.672,  Forward,  3.9316,  4.8468,  2.9344
10:04:29.681,  Forward,  3.9381,  4.853,  2.9412
10:04:29.723,  Forward,  3.9413,  4.8562,  2.9444
10:04:29.745,  Forward,  3.9481,  4.8628,  2.9513
10:04:29.782,  Forward,  3.9546,  4.8691,  2.9582
10:04:29.830,  Forward,  3.9613,  4.8756,  2.965
10:04:29.840,  Forward,  3.9644,  4.8786,  2.9683
10:04:29.882,  Forward,  3.9715,  4.8854,  2.9755
10:04:29.933,  Forward,  3.978,  4.892,  2.9821
10:04:29.940,  Forward,  3.9812,  4.8951,  2.9853
10:04:29.985,  Forward,  3.9881,  4.902,  2.9922
10:04:30.035,  Forward,  3.9914,  4.9051,  2.9956
10:04:30.041,  Forward,  3.9982,  4.912,  3.0025
10:04:30.086,  Forward,  4.0046,  4.9179,  3.0093
10:04:30.102,  Forward,  4.008,  4.9213,  3.0127
10:04:30.143,  Forward,  4.0148,  4.9279,  3.0196
10:04:30.189,  Forward,  4.0213,  4.9342,  3.0265
10:04:30.201,  Forward,  4.0247,  4.9376,  3.0298
10:04:30.241,  Forward,  4.0314,  4.9441,  3.0366
10:04:30.287,  Forward,  4.0383,  4.951,  3.0435
10:04:30.303,  Forward,  4.0417,  4.9543,  3.0471
10:04:30.342,  Forward,  4.0484,  4.9609,  3.0539
10:04:30.404,  Forward,  4.0552,  4.9677,  3.0608
10:04:30.408,  Forward,  4.0586,  4.971,  3.0641
10:04:30.443,  Forward,  4.0654,  4.9779,  3.0709
10:04:30.499,  Forward,  4.0724,  4.9847,  3.0781
10:04:30.503,  Forward,  4.0759,  4.9882,  3.0816
10:04:30.542,  Forward,  4.0826,  4.9947,  3.0884
10:04:30.595,  Forward,  4.0894,  5.0016,  3.0953
10:04:30.601,  Forward,  4.093,  5.0052,  3.0987
10:04:30.649,  Forward,  4.0997,  5.0117,  3.1056
10:04:30.696,  Stop,  4.1024,  5.0146,  3.1082
10:04:30.701,  Stop,  4.1035,  5.0155,  3.1095
10:04:30.751,  Stop,  4.1048,  5.0158,  3.1119
10:04:30.799,  Stop,  4.1055,  5.0158,  3.1131
10:04:30.804,  Stop,  4.1055,  5.0158,  3.1131
10:04:30.852,  Stop,  4.1055,  5.0158,  3.1131
10:04:30.860,  Stop,  4.1055,  5.0158,  3.1131
10:04:30.902,  Stop,  4.1058,  5.0158,  3.1137
10:04:30.951,  Stop,  4.1058,  5.0158,  3.1137
10:04:30.961,  Stop,  4.1058,  5.0158,  3.1137
10:04:31.004,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.054,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.065,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.106,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.156,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.162,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.209,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.258,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.264,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.312,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.361,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.362,  Stop,  4.1059,  5.0158,  3.1134
10:04:31.414,  Stop,  4.1059,  5.0158,  3.1134
