timestamp,command,cdistance,left_enc,right_enc
00:04:09.293,Stop,0.0,0.0,0.0
00:04:09.413,Stop,0.0,0.0,0.0
00:04:09.416,Stop,0.0,0.0,0.0
00:04:09.417,Stop,0.0,0.0,0.0
00:04:09.455,Stop,0.0,0.0,0.0
00:04:09.456,Stop,0.0,0.0,0.0
00:04:09.519,Stop,0.0,0.0,0.0
00:04:09.520,Stop,0.0,0.0,0.0
00:04:09.559,Stop,0.0,0.0,0.0
00:04:09.574,Stop,0.0,0.0,0.0
00:04:09.638,Stop,0.0,0.0,0.0
00:04:09.640,Stop,0.0,0.0,0.0
00:04:09.682,Stop,0.0,0.0,0.0
00:04:09.695,Stop,0.0,0.0,0.0
00:04:09.745,Stop,0.0,0.0,0.0
00:04:09.791,Stop,0.0,0.0,0.0
00:04:09.792,Stop,0.0,0.0,0.0
00:04:09.844,Stop,0.0,0.0,0.0
00:04:09.862,Stop,0.0,0.0,0.0
00:04:09.885,Stop,0.0,0.0,0.0
00:04:09.943,Stop,0.0,0.0,0.0
00:04:10.010,Stop,0.0,0.0,0.0
00:04:10.011,Stop,0.0,0.0,0.0
00:04:10.064,Stop,0.0,0.0,0.0
00:04:10.070,Stop,0.0,0.0,0.0
00:04:10.101,Stop,0.0,0.0,0.0
00:04:10.156,Stop,0.0,0.0,0.0
00:04:10.199,Stop,0.0,0.0,0.0
00:04:10.200,Stop,0.0,0.0,0.0
00:04:10.259,Stop,0.0,0.0,0.0
00:04:10.305,Stop,0.0,0.0,0.0
00:04:10.319,Stop,0.0,0.0,0.0
00:04:10.366,Stop,0.0,0.0,0.0
00:04:10.415,Stop,0.0,0.0,0.0
00:04:10.427,Stop,0.0,0.0,0.0
00:04:10.474,Stop,0.0,0.0,0.0
00:04:10.486,Stop,0.0,0.0,0.0
00:04:10.530,Stop,0.0,0.0,0.0
00:04:10.547,Stop,0.0,0.0,0.0
00:04:10.657,Stop,0.0,0.0,0.0
00:04:10.658,Stop,0.0,0.0,0.0
00:04:10.668,Stop,0.0,0.0,0.0
00:04:10.752,Stop,0.0,0.0,0.0
00:04:10.754,Stop,0.0,0.0,0.0
00:04:10.865,Stop,0.0,0.0,0.0
00:04:10.867,Stop,0.0,0.0,0.0
00:04:10.920,Stop,0.0,0.0,0.0
00:04:10.921,Stop,0.0,0.0,0.0
00:04:10.989,Stop,0.0,0.0,0.0
00:04:11.002,Stop,0.0,0.0,0.0
00:04:11.004,Stop,0.0,0.0,0.0
00:04:11.027,Stop,0.0,0.0,0.0
00:04:11.082,Stop,0.0,0.0,0.0
00:04:11.083,Stop,0.0,0.0,0.0
00:04:11.129,Stop,0.0,0.0,0.0
00:04:11.130,Stop,0.0,0.0,0.0
00:04:11.179,Stop,0.0,0.0,0.0
00:04:11.191,Stop,0.0,0.0,0.0
00:04:11.231,Stop,0.0,0.0,0.0
00:04:11.243,Stop,0.0,0.0,0.0
00:04:11.287,Stop,0.0,0.0,0.0
00:04:11.341,Stop,0.0,0.0,0.0
00:04:11.353,Stop,0.0,0.0,0.0
00:04:11.398,Stop,0.0,0.0,0.0
00:04:11.410,Stop,0.0,0.0,0.0
00:04:11.471,Stop,0.0,0.0,0.0
00:04:11.512,Stop,0.0,0.0,0.0
00:04:11.514,Stop,0.0,0.0,0.0
00:04:11.565,Stop,0.0,0.0,0.0
00:04:11.618,Stop,0.0,0.0,0.0
00:04:11.619,Stop,0.0,0.0,0.0
00:04:11.683,Stop,0.0,0.0,0.0
00:04:11.686,Stop,0.0,0.0,0.0
00:04:11.737,Stop,0.0,0.0,0.0
00:04:11.746,Stop,0.0,0.0,0.0
00:04:11.791,Stop,0.0,0.0,0.0
00:04:11.801,Stop,0.0,0.0,0.0
00:04:11.846,Stop,0.0,0.0,0.0
00:04:11.902,Stop,0.0,0.0,0.0
00:04:11.904,Stop,0.0,0.0,0.0
00:04:11.976,Stop,0.0,0.0,0.0
00:04:12.012,Stop,0.0,0.0,0.0
00:04:12.013,Stop,0.0,0.0,0.0
00:04:12.069,Stop,0.0,0.0,0.0
00:04:12.071,Stop,0.0,0.0,0.0
00:04:12.125,Stop,0.0,0.0,0.0
00:04:12.139,Stop,0.0,0.0,0.0
00:04:12.175,Stop,0.0,0.0,0.0
00:04:12.233,Stop,0.0,0.0,0.0
00:04:12.245,Stop,0.0,0.0,0.0
00:04:12.289,Stop,0.0,0.0,0.0
00:04:12.301,Stop,32.7392,0.0,0.0
00:04:12.397,Stop,65.4784,0.0,0.0
00:04:12.399,Stop,65.4784,0.0,0.0
00:04:12.457,Stop,98.2176,0.0,0.0
00:04:12.470,Stop,130.9568,0.0,0.0
00:04:12.510,Stop,163.696,0.0,0.0
00:04:12.563,Stop,163.696,0.0,0.0
00:04:12.564,Stop,196.4352,0.0,0.0
00:04:12.616,Stop,229.1744,0.0,0.0
00:04:12.632,Stop,229.1744,0.0,0.0
00:04:12.672,Stop,261.9136,0.0,0.0
00:04:12.727,Stop,294.6528,0.0,0.0
00:04:12.740,Stop,294.6528,0.0,0.0
00:04:12.790,Stop,327.3921,0.0,0.0
00:04:12.792,Stop,360.1313,0.0,0.0
00:04:12.842,Stop,360.1313,0.0,0.0
00:04:12.860,Stop,392.8705,0.0,0.0
00:04:12.899,Stop,425.6097,0.0,0.0
00:04:12.956,Stop,458.3489,0.0,0.0
00:04:12.967,Stop,458.3489,0.0,0.0
00:04:13.044,Stop,491.0881,0.0,0.0
00:04:13.061,Stop,523.8273,0.0,0.0
00:04:13.062,Stop,556.5665,0.0,0.0
00:04:13.115,Stop,556.5665,0.0,0.0
00:04:13.126,Stop,589.3057,0.0,0.0
00:04:13.173,Stop,622.0449,0.0,0.0
00:04:13.225,Stop,622.0449,0.0,0.0
00:04:13.226,Stop,654.7841,0.0,0.0
00:04:13.253,Stop,687.5233,0.0,0.0
00:04:13.304,Stop,687.5233,0.0,0.0
00:04:13.320,Stop,720.2625,0.0,0.0
00:04:13.359,Stop,753.0017,0.0,0.0
00:04:13.413,Stop,753.0017,0.0,0.0
00:04:13.425,Stop,785.7409,0.0,0.0
00:04:13.531,Stop,818.4801,0.0,0.0
00:04:13.533,Stop,851.2193,0.0,0.0
00:04:13.582,Stop,883.9585,0.0,0.0
00:04:13.595,Stop,883.9585,0.0,0.0
00:04:13.635,Stop,916.6978,0.0,0.0
00:04:13.651,Stop,949.437,0.0,0.0
00:04:13.692,Stop,949.437,0.0,0.0
00:04:13.775,Stop,982.1762,0.0,0.0
00:04:13.839,Stop,1014.9154,0.0,0.0
00:04:13.841,Stop,1047.6546,0.0,0.0
00:04:13.960,Stop,1047.6546,0.0,0.0
00:04:13.962,Stop,1080.3938,0.0,0.0
00:04:14.236,Stop,1080.3938,0.0,0.0
00:04:14.331,Stop,1080.3938,0.0,0.0
00:04:14.441,Stop,1080.3938,0.0,0.0
00:04:14.442,Stop,1080.3938,0.0,0.0
00:04:14.460,Stop,1080.3938,0.0,0.0
00:04:14.548,Stop,1080.3938,0.0,0.0
00:04:14.561,Stop,1080.3938,0.0,0.0
00:04:14.603,Stop,1113.133,0.0,0.0
00:04:14.615,Stop,1145.8722,0.0,0.0
00:04:14.662,Stop,1145.8722,0.0,0.0
00:04:14.768,Stop,1145.8722,0.0,0.0
00:04:14.785,Stop,1178.6114,0.0,0.0
00:04:14.848,Stop,1178.6114,0.0,0.0
00:04:15.019,Stop,1211.3506,0.0,0.0
00:04:15.064,Stop,1211.3506,0.0,0.0
00:04:15.066,Stop,1244.0898,0.0,0.0
00:04:15.112,Stop,1276.829,0.0,0.0
00:04:15.114,Stop,1276.829,0.0,0.0
00:04:15.163,Stop,1309.5682,0.0,0.0
00:04:15.175,Stop,1342.3074,0.0,0.0
00:04:15.209,Stop,1375.0466,0.0,0.0
00:04:15.274,Stop,1375.0466,0.0,0.0
00:04:15.276,Stop,1407.7858,0.0,0.0
00:04:15.348,Stop,1440.525,0.0,0.0
00:04:15.514,Stop,1473.2642,0.0,0.0
00:04:15.527,Stop,1506.0035,0.0,0.0
00:04:15.643,Stop,1506.0035,0.0,0.0
00:04:15.737,Stop,1538.7427,0.0,0.0
00:04:15.738,Stop,1571.4819,0.0,0.0
00:04:15.778,Stop,1571.4819,0.0,0.0
00:04:15.780,Stop,1604.2211,0.0,0.0
00:04:15.842,Stop,1636.9603,0.0,0.0
00:04:15.844,Stop,1669.6995,0.0,0.0
00:04:15.894,Stop,1669.6995,0.0,0.0
00:04:15.940,Stop,1702.4387,0.0,0.0
00:04:15.993,Stop,1735.1779,0.0,0.0
00:04:16.003,Stop,1767.9171,0.0,0.0
00:04:16.046,Stop,1800.6563,0.0,0.0
00:04:16.105,Stop,1833.3955,0.0,0.0
00:04:16.107,Stop,1833.3955,0.0,0.0
00:04:16.161,Stop,1866.1347,0.0,0.0
00:04:16.211,Stop,1866.1347,0.0,0.0
00:04:16.213,Stop,1898.8739,0.0,0.0
00:04:16.289,Stop,1931.6131,0.0,0.0
00:04:16.301,Stop,1964.3523,0.0,0.0
00:04:16.334,Stop,1997.0915,0.0,0.0
00:04:16.390,Stop,2029.8307,0.0,0.0
00:04:16.402,Stop,2029.8307,0.0,0.0
00:04:16.477,Stop,2029.8307,0.0,0.0
00:04:16.534,Stop,2062.5699,0.0,0.0
00:04:16.588,Stop,2062.5699,0.0,0.0
00:04:16.601,Stop,2095.3092,0.0,0.0
00:04:16.761,Stop,2095.3092,0.0,0.0
00:04:16.805,Stop,2128.0484,0.0,0.0
00:04:16.868,Stop,2128.0484,0.0,0.0
00:04:16.871,Stop,2160.7876,0.0,0.0
00:04:16.919,Stop,2193.5268,0.0,0.0
00:04:16.935,Right,2193.5268,0.0,0.0
00:04:16.974,Right,2226.266,0.0,0.0
00:04:17.094,Right,2258.9924,0.0,0.0064
00:04:17.096,Right,2258.999,0.0001,0.013
00:04:17.142,Right,2259.0071,0.0016,0.0195
00:04:17.196,Right,2259.027,0.0082,0.0261
00:04:17.252,Right,2291.7761,0.0153,0.0329
00:04:17.263,Right,2291.7894,0.0221,0.0395
00:04:17.375,Right,2324.5066,0.0292,0.0463
00:04:17.427,Right,2357.2511,0.0359,0.0527
00:04:17.484,Right,2389.9718,0.0429,0.0594
00:04:17.495,Right,2389.9853,0.0498,0.0659
00:04:17.532,Right,2422.7142,0.0567,0.0727
00:04:17.585,Right,2455.4291,0.0636,0.0793
00:04:17.587,Right,2488.1541,0.0704,0.0858
00:04:17.642,Right,2488.1676,0.0773,0.0924
00:04:17.653,Right,2520.8757,0.0843,0.0991
00:04:17.703,Right,2520.8893,0.0912,0.1057
00:04:17.759,Right,2553.6047,0.098,0.1122
00:04:17.761,Right,2586.3062,0.1048,0.1188
00:04:17.885,Right,2619.0347,0.1115,0.1254
00:04:17.924,Stop,2619.0481,0.1183,0.132
00:04:17.976,Stop,2651.7361,0.1252,0.1388
00:04:17.992,Stop,2651.7453,0.13,0.1433
00:04:18.031,Stop,2651.7458,0.1305,0.1437
00:04:18.145,5s-Reverse,2684.4271,0.1305,0.1437
00:04:18.158,5s-Reverse,2717.1087,0.1318,0.1423
00:04:18.197,5s-Reverse,2749.7903,0.1375,0.1366
00:04:18.252,5s-Reverse,2782.4717,0.1441,0.1302
00:04:18.307,5s-Reverse,2782.4721,0.1508,0.1237
00:04:18.321,5s-Forward,2782.4723,0.1576,0.1173
00:04:18.438,5s-Forward,2782.4723,0.1625,0.1124
00:04:18.439,5s-Forward,2815.153,0.1579,0.1168
00:04:18.450,5s-Forward,2847.8338,0.1514,0.1232
00:04:18.475,5s-Forward,2847.8341,0.1447,0.1296
